============================= test session starts ==============================
platform darwin -- Python 3.13.7, pytest-8.3.4, pluggy-1.5.0 -- /opt/homebrew/opt/python@3.13/bin/python3.13
cachedir: .pytest_cache
rootdir: /Users/fab/GitHub/proximity
configfile: pytest.ini
plugins: xdist-3.8.0, timeout-2.4.0, anyio-4.8.0, cov-6.2.1, mock-3.14.1, rerunfailures-16.0.1, base-url-2.1.0, playwright-0.7.1, asyncio-1.0.0, Faker-33.3.1, requests-mock-1.12.1
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
collecting ... collected 259 items

tests/test_api_endpoints.py::TestHealthEndpoints::test_health_check PASSED [  0%]
tests/test_api_endpoints.py::TestHealthEndpoints::test_api_root PASSED   [  0%]
tests/test_api_endpoints.py::TestAuthEndpoints::test_register_user_success PASSED [  1%]
tests/test_api_endpoints.py::TestAuthEndpoints::test_register_duplicate_user PASSED [  1%]
tests/test_api_endpoints.py::TestAuthEndpoints::test_login_success PASSED [  1%]
tests/test_api_endpoints.py::TestAuthEndpoints::test_login_wrong_password PASSED [  2%]
tests/test_api_endpoints.py::TestAuthEndpoints::test_get_current_user PASSED [  2%]
tests/test_api_endpoints.py::TestAuthEndpoints::test_get_current_user_unauthorized PASSED [  3%]
tests/test_api_endpoints.py::TestAuthEndpoints::test_logout PASSED       [  3%]
tests/test_api_endpoints.py::TestSystemEndpoints::test_get_system_info PASSED [  3%]
tests/test_api_endpoints.py::TestSystemEndpoints::test_get_nodes PASSED  [  4%]
tests/test_api_endpoints.py::TestSystemEndpoints::test_get_system_info_unauthorized PASSED [  4%]
tests/test_api_endpoints.py::TestAppEndpoints::test_get_catalog PASSED   [  5%]
tests/test_api_endpoints.py::TestAppEndpoints::test_list_apps PASSED     [  5%]
tests/test_api_endpoints.py::TestAppEndpoints::test_list_apps_unauthorized PASSED [  5%]
tests/test_api_endpoints.py::TestAppEndpoints::test_deploy_app PASSED    [  6%]
tests/test_api_endpoints.py::TestSettingsEndpoints::test_get_proxmox_settings_unauthorized PASSED [  6%]
tests/test_api_endpoints.py::TestSettingsEndpoints::test_get_proxmox_settings_admin PASSED [  6%]
tests/test_api_endpoints.py::TestCORSAndOptions::test_options_request PASSED [  7%]
tests/test_api_endpoints.py::TestCORSAndOptions::test_cors_headers PASSED [  7%]
tests/test_app_clone_config.py::TestCloneApp::test_clone_app_success PASSED [  8%]
tests/test_app_clone_config.py::TestCloneApp::test_clone_app_source_not_found PASSED [  8%]
tests/test_app_clone_config.py::TestCloneApp::test_clone_app_duplicate_hostname PASSED [  8%]
tests/test_app_clone_config.py::TestCloneApp::test_clone_app_proxmox_failure_cleanup PASSED [  9%]
tests/test_app_clone_config.py::TestCloneApp::test_clone_app_copies_all_properties PASSED [  9%]
tests/test_app_clone_config.py::TestUpdateAppConfig::test_update_cpu_cores PASSED [ 10%]
tests/test_app_clone_config.py::TestUpdateAppConfig::test_update_memory PASSED [ 10%]
tests/test_app_clone_config.py::TestUpdateAppConfig::test_update_disk_size PASSED [ 10%]
tests/test_app_clone_config.py::TestUpdateAppConfig::test_update_multiple_resources PASSED [ 11%]
tests/test_app_clone_config.py::TestUpdateAppConfig::test_update_no_parameters_raises_error PASSED [ 11%]
tests/test_app_clone_config.py::TestUpdateAppConfig::test_update_app_not_found PASSED [ 11%]
tests/test_app_clone_config.py::TestUpdateAppConfig::test_update_stopped_app_no_restart PASSED [ 12%]
tests/test_app_clone_config.py::TestUpdateAppConfig::test_update_failure_attempts_restart PASSED [ 12%]
tests/test_app_service.py::TestAppService::test_get_catalog PASSED       [ 13%]
tests/test_app_service.py::TestAppService::test_get_catalog_item PASSED  [ 13%]
tests/test_app_service.py::TestAppService::test_get_all_apps_empty PASSED [ 13%]
tests/test_app_service.py::TestAppService::test_deploy_app_success PASSED [ 14%]
tests/test_app_service.py::TestAppService::test_get_app_success PASSED   [ 14%]
tests/test_app_service.py::TestAppService::test_get_app_not_found PASSED [ 15%]
tests/test_app_service.py::TestAppService::test_start_app PASSED         [ 15%]
tests/test_app_service.py::TestAppService::test_stop_app PASSED          [ 15%]
tests/test_app_service.py::TestAppService::test_restart_app PASSED       [ 16%]
tests/test_app_service.py::TestAppService::test_delete_app_success PASSED [ 16%]
tests/test_app_service.py::TestAppService::test_deployment_with_proxy PASSED [ 16%]
tests/test_app_service.py::TestAppService::test_deployment_cleanup_on_failure PASSED [ 17%]
tests/test_app_service.py::TestAppServiceUpdate::test_update_app_creates_pre_update_backup PASSED [ 17%]
tests/test_app_service.py::TestAppServiceUpdate::test_update_app_aborts_if_backup_fails PASSED [ 18%]
tests/test_app_service.py::TestAppServiceUpdate::test_update_app_runs_pull_and_up_commands FAILED [ 18%]
tests/test_app_service.py::TestAppServiceUpdate::test_update_app_handles_failed_health_check PASSED [ 18%]
tests/test_app_service.py::TestAppServiceCatalog::test_catalog_loads_from_files PASSED [ 19%]
tests/test_app_service.py::TestAppServiceCatalog::test_catalog_item_has_required_fields PASSED [ 19%]
tests/test_auth_service.py::TestAuthService::test_create_access_token PASSED [ 20%]
tests/test_auth_service.py::TestAuthService::test_verify_token_success PASSED [ 20%]
tests/test_auth_service.py::TestAuthService::test_verify_token_expired PASSED [ 20%]
tests/test_auth_service.py::TestAuthService::test_verify_token_invalid PASSED [ 21%]
tests/test_auth_service.py::TestAuthService::test_authenticate_user_success PASSED [ 21%]
tests/test_auth_service.py::TestAuthService::test_authenticate_user_wrong_password PASSED [ 22%]
tests/test_auth_service.py::TestAuthService::test_authenticate_user_not_found PASSED [ 22%]
tests/test_auth_service.py::TestAuthService::test_authenticate_inactive_user PASSED [ 22%]
tests/test_auth_service.py::TestAuthService::test_create_user_success PASSED [ 23%]
tests/test_auth_service.py::TestAuthService::test_create_user_duplicate_username PASSED [ 23%]
tests/test_auth_service.py::TestAuthService::test_create_user_duplicate_email PASSED [ 23%]
tests/test_auth_service.py::TestAuthService::test_create_user_without_email PASSED [ 24%]
tests/test_auth_service.py::TestAuthService::test_change_password_success PASSED [ 24%]
tests/test_auth_service.py::TestAuthService::test_change_password_wrong_old_password PASSED [ 25%]
tests/test_auth_service.py::TestAuthService::test_log_audit PASSED       [ 25%]
